Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180804_UEP_014 (CBSCentral_S08730) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180804_UEP_014 (Accession ID CBSCentral_E11419)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180804_UEP_014'
################################################## 19.53 MB 0.25 MB/s
################################################## 39.06 MB 0.28 MB/s
#########                                          42.85 MB 0.28 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 0.34 MB/s
################################################## 39.06 MB 0.62 MB/s
################################################## 58.59 MB 0.85 MB/s
################################################## 78.12 MB 1.04 MB/s
################################################## 97.66 MB 1.22 MB/s
################################################## 117.19 MB 1.34 MB/s
################################################## 136.72 MB 1.48 MB/s
################################################## 156.25 MB 1.55 MB/s
################################################## 175.78 MB 1.65 MB/s
################################################## 195.31 MB 1.71 MB/s
################################################## 214.84 MB 1.76 MB/s
################################################## 234.38 MB 1.80 MB/s
################################################## 253.91 MB 1.84 MB/s
################################################## 273.44 MB 1.88 MB/s
################################################## 292.97 MB 1.90 MB/s
################################################## 312.50 MB 1.90 MB/s
################################################## 332.03 MB 1.92 MB/s
################################################## 351.56 MB 1.94 MB/s
################################################## 371.09 MB 1.97 MB/s
################################################## 390.62 MB 1.97 MB/s
################################################## 410.16 MB 2.00 MB/s
################################################## 429.69 MB 2.01 MB/s
################################################## 449.22 MB 2.02 MB/s
################################################## 468.75 MB 2.06 MB/s
################################################## 488.28 MB 2.09 MB/s
################################################## 507.81 MB 2.13 MB/s
################################################## 527.34 MB 2.16 MB/s
################################################## 546.88 MB 2.19 MB/s
################################################## 566.41 MB 2.22 MB/s
################################################## 585.94 MB 2.25 MB/s
################################################## 605.47 MB 2.26 MB/s
################################################## 625.00 MB 2.28 MB/s
################################################## 644.53 MB 2.32 MB/s
################################################## 664.06 MB 2.35 MB/s
################################################## 683.59 MB 2.38 MB/s
################################################## 703.12 MB 2.42 MB/s
################################################## 722.66 MB 2.43 MB/s
################################################## 742.19 MB 2.43 MB/s
################################################## 761.72 MB 2.43 MB/s
################################################## 781.25 MB 2.45 MB/s
################################################## 800.78 MB 2.44 MB/s
################################################## 820.31 MB 2.44 MB/s
################################################## 839.84 MB 2.45 MB/s
################################################## 859.38 MB 2.46 MB/s
################################################## 878.91 MB 2.47 MB/s
#################################################  898.19 MB 2.47 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 0.47 MB/s
################################################## 39.06 MB 0.79 MB/s
################################################## 58.59 MB 1.05 MB/s
################################################## 78.12 MB 1.22 MB/s
################################################## 97.66 MB 1.43 MB/s
################################################## 117.19 MB 1.60 MB/s
################################################## 136.72 MB 1.73 MB/s
################################################## 156.25 MB 1.85 MB/s
################################################## 175.78 MB 1.97 MB/s
################################################## 195.31 MB 2.06 MB/s
################################################## 214.84 MB 2.11 MB/s
################################################## 234.38 MB 2.16 MB/s
################################################## 253.91 MB 2.21 MB/s
################################################## 273.44 MB 2.28 MB/s
################################################## 292.97 MB 2.32 MB/s
################################################## 312.50 MB 2.33 MB/s
################################################## 332.03 MB 2.35 MB/s
################################################## 351.56 MB 2.39 MB/s
################################################## 371.09 MB 2.39 MB/s
################################################## 390.62 MB 2.38 MB/s
################################################## 410.16 MB 2.40 MB/s
################################################## 429.69 MB 2.39 MB/s
################################################## 449.22 MB 2.38 MB/s
################################################## 468.75 MB 2.39 MB/s
################################################## 488.28 MB 2.40 MB/s
################################################## 507.81 MB 2.40 MB/s
################################################## 527.34 MB 2.41 MB/s
################################################## 546.88 MB 2.41 MB/s
################################################## 566.41 MB 2.43 MB/s
################################################## 585.94 MB 2.46 MB/s
################################################## 605.47 MB 2.48 MB/s
################################################## 625.00 MB 2.51 MB/s
################################################## 644.53 MB 2.54 MB/s
################################################## 664.06 MB 2.57 MB/s
################################################## 683.59 MB 2.58 MB/s
################################################## 703.12 MB 2.61 MB/s
################################################## 722.66 MB 2.62 MB/s
################################################## 742.19 MB 2.62 MB/s
################################################## 761.72 MB 2.63 MB/s
################################################## 781.25 MB 2.63 MB/s
################################################## 800.78 MB 2.64 MB/s
################################################## 820.31 MB 2.63 MB/s
################################################## 839.84 MB 2.64 MB/s
################################################## 859.38 MB 2.64 MB/s
################################################## 878.91 MB 2.64 MB/s
#################################################  898.19 MB 2.66 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 0.35 MB/s
################################################## 39.06 MB 0.63 MB/s
################################################## 58.59 MB 0.85 MB/s
################################################## 78.12 MB 1.02 MB/s
################################################## 97.66 MB 1.17 MB/s
################################################## 117.19 MB 1.29 MB/s
################################################## 136.72 MB 1.40 MB/s
################################################## 156.25 MB 1.50 MB/s
################################################## 175.78 MB 1.62 MB/s
################################################## 195.31 MB 1.69 MB/s
################################################## 214.84 MB 1.78 MB/s
################################################## 234.38 MB 1.80 MB/s
################################################## 253.91 MB 1.86 MB/s
################################################## 273.44 MB 1.90 MB/s
################################################## 292.97 MB 1.95 MB/s
################################################## 312.50 MB 1.99 MB/s
################################################## 332.03 MB 2.03 MB/s
################################################## 351.56 MB 2.07 MB/s
################################################## 371.09 MB 2.10 MB/s
################################################## 390.62 MB 2.12 MB/s
################################################## 410.16 MB 2.14 MB/s
################################################## 429.69 MB 2.17 MB/s
################################################## 449.22 MB 2.16 MB/s
################################################## 468.75 MB 2.18 MB/s
################################################## 488.28 MB 2.19 MB/s
################################################## 507.81 MB 2.19 MB/s
################################################## 527.34 MB 2.20 MB/s
################################################## 546.88 MB 2.23 MB/s
################################################## 566.41 MB 2.27 MB/s
################################################## 585.94 MB 2.30 MB/s
################################################## 605.47 MB 2.33 MB/s
################################################## 625.00 MB 2.36 MB/s
################################################## 644.53 MB 2.40 MB/s
################################################## 664.06 MB 2.42 MB/s
################################################## 683.59 MB 2.44 MB/s
################################################## 703.12 MB 2.46 MB/s
################################################## 722.66 MB 2.46 MB/s
################################################## 742.19 MB 2.49 MB/s
################################################## 761.72 MB 2.50 MB/s
################################################## 781.25 MB 2.52 MB/s
################################################## 800.78 MB 2.54 MB/s
################################################## 820.31 MB 2.55 MB/s
################################################## 839.84 MB 2.55 MB/s
################################################## 859.38 MB 2.55 MB/s
################################################## 878.91 MB 2.55 MB/s
#################################################  898.19 MB 2.56 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180804_UEP_014'
################################################## 19.53 MB 1.53 MB/s
################################################## 39.06 MB 1.98 MB/s
################################################## 58.59 MB 2.19 MB/s
################################################## 78.12 MB 2.19 MB/s
################################################## 97.66 MB 2.26 MB/s
