Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180806_UEP_023 (CBSCentral_S08745) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180806_UEP_023 (Accession ID CBSCentral_E11438)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180806_UEP_023'
################################################## 19.53 MB 3.45 MB/s
################################################## 39.06 MB 4.76 MB/s
#########                                          42.86 MB 4.94 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 8.86 MB/s
################################################## 39.06 MB 11.36 MB/s
################################################## 58.59 MB 12.66 MB/s
################################################## 78.12 MB 13.41 MB/s
################################################## 97.66 MB 14.06 MB/s
################################################## 117.19 MB 14.47 MB/s
################################################## 136.72 MB 14.73 MB/s
################################################## 156.25 MB 14.63 MB/s
################################################## 175.78 MB 13.56 MB/s
################################################## 195.31 MB 13.19 MB/s
################################################## 214.84 MB 12.77 MB/s
################################################## 234.38 MB 12.26 MB/s
################################################## 253.91 MB 11.87 MB/s
################################################## 273.44 MB 11.70 MB/s
################################################## 292.97 MB 11.44 MB/s
################################################## 312.50 MB 11.08 MB/s
################################################## 332.03 MB 10.92 MB/s
################################################## 351.56 MB 10.90 MB/s
################################################## 371.09 MB 10.77 MB/s
################################################## 390.62 MB 10.65 MB/s
################################################## 410.16 MB 10.57 MB/s
################################################## 429.69 MB 10.40 MB/s
################################################## 449.22 MB 10.16 MB/s
################################################## 468.75 MB 10.17 MB/s
################################################## 488.28 MB 10.01 MB/s
################################################## 507.81 MB 9.96 MB/s
################################################## 527.34 MB 9.75 MB/s
################################################## 546.88 MB 9.62 MB/s
################################################## 566.41 MB 9.56 MB/s
################################################## 585.94 MB 9.52 MB/s
################################################## 605.47 MB 9.44 MB/s
################################################## 625.00 MB 9.36 MB/s
################################################## 644.53 MB 9.34 MB/s
################################################## 664.06 MB 9.29 MB/s
################################################## 683.59 MB 9.20 MB/s
################################################## 703.12 MB 9.16 MB/s
################################################## 722.66 MB 9.13 MB/s
################################################## 742.19 MB 9.10 MB/s
################################################## 761.72 MB 9.04 MB/s
################################################## 781.25 MB 9.00 MB/s
################################################## 800.78 MB 8.97 MB/s
################################################## 820.31 MB 8.90 MB/s
################################################## 839.84 MB 8.92 MB/s
################################################## 859.38 MB 8.87 MB/s
################################################## 878.91 MB 8.90 MB/s
#################################################  898.17 MB 8.89 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 4.76 MB/s
################################################## 39.06 MB 6.55 MB/s
################################################## 58.59 MB 8.27 MB/s
################################################## 78.12 MB 9.38 MB/s
################################################## 97.66 MB 10.40 MB/s
################################################## 117.19 MB 11.17 MB/s
################################################## 136.72 MB 11.84 MB/s
################################################## 156.25 MB 12.33 MB/s
################################################## 175.78 MB 12.76 MB/s
################################################## 195.31 MB 13.15 MB/s
################################################## 214.84 MB 13.48 MB/s
################################################## 234.38 MB 13.70 MB/s
################################################## 253.91 MB 13.94 MB/s
################################################## 273.44 MB 14.15 MB/s
################################################## 292.97 MB 14.30 MB/s
################################################## 312.50 MB 14.39 MB/s
################################################## 332.03 MB 14.52 MB/s
################################################## 351.56 MB 14.37 MB/s
################################################## 371.09 MB 13.35 MB/s
################################################## 390.62 MB 12.93 MB/s
################################################## 410.16 MB 12.75 MB/s
################################################## 429.69 MB 12.53 MB/s
################################################## 449.22 MB 12.27 MB/s
################################################## 468.75 MB 12.00 MB/s
################################################## 488.28 MB 11.84 MB/s
################################################## 507.81 MB 11.72 MB/s
################################################## 527.34 MB 11.57 MB/s
################################################## 546.88 MB 11.48 MB/s
################################################## 566.41 MB 11.39 MB/s
################################################## 585.94 MB 11.27 MB/s
################################################## 605.47 MB 11.11 MB/s
################################################## 625.00 MB 11.05 MB/s
################################################## 644.53 MB 10.96 MB/s
################################################## 664.06 MB 10.82 MB/s
################################################## 683.59 MB 10.77 MB/s
################################################## 703.12 MB 10.71 MB/s
################################################## 722.66 MB 10.67 MB/s
################################################## 742.19 MB 10.55 MB/s
################################################## 761.72 MB 10.33 MB/s
################################################## 781.25 MB 10.17 MB/s
################################################## 800.78 MB 10.06 MB/s
################################################## 820.31 MB 9.98 MB/s
################################################## 839.84 MB 9.97 MB/s
################################################## 859.38 MB 9.88 MB/s
################################################## 878.91 MB 9.78 MB/s
#################################################  898.17 MB 9.78 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 4.23 MB/s
################################################## 39.06 MB 4.79 MB/s
################################################## 58.59 MB 5.57 MB/s
################################################## 78.12 MB 5.87 MB/s
################################################## 97.66 MB 6.31 MB/s
################################################## 117.19 MB 6.73 MB/s
################################################## 136.72 MB 7.05 MB/s
################################################## 156.25 MB 7.14 MB/s
################################################## 175.78 MB 7.61 MB/s
################################################## 195.31 MB 8.00 MB/s
################################################## 214.84 MB 8.36 MB/s
################################################## 234.38 MB 8.68 MB/s
################################################## 253.91 MB 9.01 MB/s
################################################## 273.44 MB 9.30 MB/s
################################################## 292.97 MB 9.56 MB/s
################################################## 312.50 MB 9.76 MB/s
################################################## 332.03 MB 9.96 MB/s
################################################## 351.56 MB 10.07 MB/s
################################################## 371.09 MB 10.26 MB/s
################################################## 390.62 MB 10.42 MB/s
################################################## 410.16 MB 10.61 MB/s
################################################## 429.69 MB 10.76 MB/s
################################################## 449.22 MB 10.29 MB/s
################################################## 468.75 MB 10.20 MB/s
################################################## 488.28 MB 10.14 MB/s
################################################## 507.81 MB 10.11 MB/s
################################################## 527.34 MB 10.04 MB/s
################################################## 546.88 MB 9.94 MB/s
################################################## 566.41 MB 9.91 MB/s
################################################## 585.94 MB 9.88 MB/s
################################################## 605.47 MB 9.83 MB/s
################################################## 625.00 MB 9.82 MB/s
################################################## 644.53 MB 9.79 MB/s
################################################## 664.06 MB 9.74 MB/s
################################################## 683.59 MB 9.65 MB/s
################################################## 703.12 MB 9.58 MB/s
################################################## 722.66 MB 9.55 MB/s
################################################## 742.19 MB 9.51 MB/s
################################################## 761.72 MB 9.39 MB/s
################################################## 781.25 MB 9.35 MB/s
################################################## 800.78 MB 9.32 MB/s
################################################## 820.31 MB 9.21 MB/s
################################################## 839.84 MB 9.14 MB/s
################################################## 859.38 MB 9.14 MB/s
################################################## 878.91 MB 9.11 MB/s
#################################################  898.17 MB 9.10 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180806_UEP_023'
################################################## 19.53 MB 3.90 MB/s
################################################## 39.06 MB 4.77 MB/s
################################################## 58.59 MB 5.84 MB/s
################################################## 78.12 MB 6.09 MB/s
################################################## 97.66 MB 6.45 MB/s
