Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_017 (CBSCentral_S08733) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180805_UEP_017 (Accession ID CBSCentral_E11422)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180805_UEP_017'
################################################## 19.53 MB 3.33 MB/s
################################################## 39.06 MB 4.32 MB/s
#########                                          42.85 MB 4.48 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 8.00 MB/s
################################################## 39.06 MB 10.27 MB/s
################################################## 58.59 MB 9.47 MB/s
################################################## 78.12 MB 8.30 MB/s
################################################## 97.66 MB 7.97 MB/s
################################################## 117.19 MB 7.75 MB/s
################################################## 136.72 MB 7.87 MB/s
################################################## 156.25 MB 7.67 MB/s
################################################## 175.78 MB 7.69 MB/s
################################################## 195.31 MB 7.63 MB/s
################################################## 214.84 MB 7.62 MB/s
################################################## 234.38 MB 7.51 MB/s
################################################## 253.91 MB 7.47 MB/s
################################################## 273.44 MB 7.39 MB/s
################################################## 292.97 MB 7.39 MB/s
################################################## 312.50 MB 7.37 MB/s
################################################## 332.03 MB 7.42 MB/s
################################################## 351.56 MB 7.38 MB/s
################################################## 371.09 MB 7.42 MB/s
################################################## 390.62 MB 7.42 MB/s
################################################## 410.16 MB 7.41 MB/s
################################################## 429.69 MB 7.44 MB/s
################################################## 449.22 MB 7.37 MB/s
################################################## 468.75 MB 7.38 MB/s
################################################## 488.28 MB 7.34 MB/s
################################################## 507.81 MB 7.36 MB/s
################################################## 527.34 MB 7.34 MB/s
################################################## 546.88 MB 7.36 MB/s
################################################## 566.41 MB 7.27 MB/s
################################################## 585.94 MB 7.29 MB/s
################################################## 605.47 MB 7.31 MB/s
################################################## 625.00 MB 7.33 MB/s
################################################## 644.53 MB 7.35 MB/s
################################################## 664.06 MB 7.36 MB/s
################################################## 683.59 MB 7.36 MB/s
################################################## 703.12 MB 7.32 MB/s
################################################## 722.66 MB 7.34 MB/s
################################################## 742.19 MB 7.41 MB/s
################################################## 761.72 MB 7.38 MB/s
################################################## 781.25 MB 7.38 MB/s
################################################## 800.78 MB 7.35 MB/s
################################################## 820.31 MB 7.32 MB/s
################################################## 839.84 MB 7.28 MB/s
################################################## 859.38 MB 7.26 MB/s
################################################## 878.91 MB 7.25 MB/s
#################################################  898.18 MB 7.25 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 7.71 MB/s
################################################## 39.06 MB 9.84 MB/s
################################################## 58.59 MB 9.73 MB/s
################################################## 78.12 MB 8.10 MB/s
################################################## 97.66 MB 8.14 MB/s
################################################## 117.19 MB 8.21 MB/s
################################################## 136.72 MB 8.26 MB/s
################################################## 156.25 MB 8.30 MB/s
################################################## 175.78 MB 8.32 MB/s
################################################## 195.31 MB 8.34 MB/s
################################################## 214.84 MB 8.25 MB/s
################################################## 234.38 MB 8.17 MB/s
################################################## 253.91 MB 8.22 MB/s
################################################## 273.44 MB 8.33 MB/s
################################################## 292.97 MB 8.31 MB/s
################################################## 312.50 MB 8.13 MB/s
################################################## 332.03 MB 8.07 MB/s
################################################## 351.56 MB 8.05 MB/s
################################################## 371.09 MB 8.09 MB/s
################################################## 390.62 MB 8.01 MB/s
################################################## 410.16 MB 8.01 MB/s
################################################## 429.69 MB 8.05 MB/s
################################################## 449.22 MB 8.02 MB/s
################################################## 468.75 MB 8.00 MB/s
################################################## 488.28 MB 7.99 MB/s
################################################## 507.81 MB 8.02 MB/s
################################################## 527.34 MB 7.98 MB/s
################################################## 546.88 MB 8.01 MB/s
################################################## 566.41 MB 7.95 MB/s
################################################## 585.94 MB 7.95 MB/s
################################################## 605.47 MB 7.87 MB/s
################################################## 625.00 MB 7.87 MB/s
################################################## 644.53 MB 7.80 MB/s
################################################## 664.06 MB 7.55 MB/s
################################################## 683.59 MB 7.51 MB/s
################################################## 703.12 MB 7.55 MB/s
################################################## 722.66 MB 7.55 MB/s
################################################## 742.19 MB 7.57 MB/s
################################################## 761.72 MB 7.57 MB/s
################################################## 781.25 MB 7.58 MB/s
################################################## 800.78 MB 7.60 MB/s
################################################## 820.31 MB 7.58 MB/s
################################################## 839.84 MB 7.58 MB/s
################################################## 859.38 MB 7.58 MB/s
################################################## 878.91 MB 7.57 MB/s
#################################################  898.18 MB 7.57 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 6.10 MB/s
################################################## 39.06 MB 8.46 MB/s
################################################## 58.59 MB 9.81 MB/s
################################################## 78.12 MB 10.23 MB/s
################################################## 97.66 MB 9.79 MB/s
################################################## 117.19 MB 9.39 MB/s
################################################## 136.72 MB 8.79 MB/s
################################################## 156.25 MB 8.65 MB/s
################################################## 175.78 MB 8.64 MB/s
################################################## 195.31 MB 8.63 MB/s
################################################## 214.84 MB 8.62 MB/s
################################################## 234.38 MB 8.50 MB/s
################################################## 253.91 MB 8.54 MB/s
################################################## 273.44 MB 8.55 MB/s
################################################## 292.97 MB 8.59 MB/s
################################################## 312.50 MB 8.53 MB/s
################################################## 332.03 MB 8.53 MB/s
################################################## 351.56 MB 8.48 MB/s
################################################## 371.09 MB 8.46 MB/s
################################################## 390.62 MB 8.50 MB/s
################################################## 410.16 MB 8.53 MB/s
################################################## 429.69 MB 8.50 MB/s
################################################## 449.22 MB 8.43 MB/s
################################################## 468.75 MB 8.34 MB/s
################################################## 488.28 MB 8.31 MB/s
################################################## 507.81 MB 8.31 MB/s
################################################## 527.34 MB 8.21 MB/s
################################################## 546.88 MB 8.23 MB/s
################################################## 566.41 MB 8.21 MB/s
################################################## 585.94 MB 8.17 MB/s
################################################## 605.47 MB 8.09 MB/s
################################################## 625.00 MB 8.11 MB/s
################################################## 644.53 MB 8.07 MB/s
################################################## 664.06 MB 8.05 MB/s
################################################## 683.59 MB 8.02 MB/s
################################################## 703.12 MB 8.01 MB/s
################################################## 722.66 MB 8.01 MB/s
################################################## 742.19 MB 8.03 MB/s
################################################## 761.72 MB 8.01 MB/s
################################################## 781.25 MB 8.03 MB/s
################################################## 800.78 MB 8.03 MB/s
################################################## 820.31 MB 8.01 MB/s
################################################## 839.84 MB 8.00 MB/s
################################################## 859.38 MB 8.02 MB/s
################################################## 878.91 MB 8.01 MB/s
#################################################  898.18 MB 8.03 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180805_UEP_017'
################################################## 19.53 MB 8.16 MB/s
################################################## 39.06 MB 10.68 MB/s
################################################## 58.59 MB 11.96 MB/s
################################################## 78.12 MB 12.18 MB/s
################################################## 97.66 MB 11.50 MB/s
