Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180809_UEP_030 (CBSCentral_S08761) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180809_UEP_030 (Accession ID CBSCentral_E11443)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180809_UEP_030'
################################################## 19.53 MB 5.38 MB/s
################################################## 39.06 MB 5.87 MB/s
#########                                          42.83 MB 4.79 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 2.82 MB/s
################################################## 39.06 MB 3.70 MB/s
################################################## 58.59 MB 4.30 MB/s
################################################## 78.12 MB 4.60 MB/s
################################################## 97.66 MB 4.80 MB/s
################################################## 117.19 MB 5.18 MB/s
################################################## 136.72 MB 5.37 MB/s
################################################## 156.25 MB 5.55 MB/s
################################################## 175.78 MB 5.68 MB/s
################################################## 195.31 MB 5.83 MB/s
################################################## 214.84 MB 5.96 MB/s
################################################## 234.38 MB 5.91 MB/s
################################################## 253.91 MB 5.97 MB/s
################################################## 273.44 MB 6.07 MB/s
################################################## 292.97 MB 6.11 MB/s
################################################## 312.50 MB 6.07 MB/s
################################################## 332.03 MB 6.11 MB/s
################################################## 351.56 MB 6.15 MB/s
################################################## 371.09 MB 6.21 MB/s
################################################## 390.62 MB 6.23 MB/s
################################################## 410.16 MB 6.24 MB/s
################################################## 429.69 MB 6.26 MB/s
################################################## 449.22 MB 6.23 MB/s
################################################## 468.75 MB 6.25 MB/s
################################################## 488.28 MB 6.25 MB/s
################################################## 507.81 MB 6.29 MB/s
################################################## 527.34 MB 6.28 MB/s
################################################## 546.88 MB 6.30 MB/s
################################################## 566.41 MB 6.31 MB/s
################################################## 585.94 MB 6.29 MB/s
################################################## 605.47 MB 6.30 MB/s
################################################## 625.00 MB 6.41 MB/s
################################################## 644.53 MB 6.51 MB/s
################################################## 664.06 MB 6.60 MB/s
################################################## 683.59 MB 6.68 MB/s
################################################## 703.12 MB 6.77 MB/s
################################################## 722.66 MB 6.85 MB/s
################################################## 742.19 MB 6.95 MB/s
################################################## 761.72 MB 7.03 MB/s
################################################## 781.25 MB 7.12 MB/s
################################################## 800.78 MB 7.20 MB/s
################################################## 820.31 MB 7.26 MB/s
################################################## 839.84 MB 7.30 MB/s
################################################## 859.38 MB 7.26 MB/s
################################################## 878.91 MB 7.23 MB/s
#################################################  898.21 MB 7.25 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 3.34 MB/s
################################################## 39.06 MB 4.86 MB/s
################################################## 58.59 MB 5.44 MB/s
################################################## 78.12 MB 5.66 MB/s
################################################## 97.66 MB 6.06 MB/s
################################################## 117.19 MB 6.26 MB/s
################################################## 136.72 MB 6.41 MB/s
################################################## 156.25 MB 6.44 MB/s
################################################## 175.78 MB 6.61 MB/s
################################################## 195.31 MB 6.68 MB/s
################################################## 214.84 MB 6.82 MB/s
################################################## 234.38 MB 6.85 MB/s
################################################## 253.91 MB 6.99 MB/s
################################################## 273.44 MB 7.06 MB/s
################################################## 292.97 MB 7.10 MB/s
################################################## 312.50 MB 7.08 MB/s
################################################## 332.03 MB 7.11 MB/s
################################################## 351.56 MB 7.07 MB/s
################################################## 371.09 MB 7.04 MB/s
################################################## 390.62 MB 7.04 MB/s
################################################## 410.16 MB 7.07 MB/s
################################################## 429.69 MB 7.06 MB/s
################################################## 449.22 MB 7.07 MB/s
################################################## 468.75 MB 7.10 MB/s
################################################## 488.28 MB 7.13 MB/s
################################################## 507.81 MB 7.17 MB/s
################################################## 527.34 MB 7.13 MB/s
################################################## 546.88 MB 7.24 MB/s
################################################## 566.41 MB 7.38 MB/s
################################################## 585.94 MB 7.52 MB/s
################################################## 605.47 MB 7.61 MB/s
################################################## 625.00 MB 7.74 MB/s
################################################## 644.53 MB 7.83 MB/s
################################################## 664.06 MB 7.93 MB/s
################################################## 683.59 MB 8.01 MB/s
################################################## 703.12 MB 8.11 MB/s
################################################## 722.66 MB 8.22 MB/s
################################################## 742.19 MB 8.30 MB/s
################################################## 761.72 MB 8.40 MB/s
################################################## 781.25 MB 8.48 MB/s
################################################## 800.78 MB 8.46 MB/s
################################################## 820.31 MB 8.39 MB/s
################################################## 839.84 MB 8.40 MB/s
################################################## 859.38 MB 8.40 MB/s
################################################## 878.91 MB 8.43 MB/s
#################################################  898.21 MB 8.44 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 3.56 MB/s
################################################## 39.06 MB 4.93 MB/s
################################################## 58.59 MB 5.72 MB/s
################################################## 78.12 MB 6.08 MB/s
################################################## 97.66 MB 6.32 MB/s
################################################## 117.19 MB 6.65 MB/s
################################################## 136.72 MB 6.78 MB/s
################################################## 156.25 MB 6.88 MB/s
################################################## 175.78 MB 6.99 MB/s
################################################## 195.31 MB 7.05 MB/s
################################################## 214.84 MB 7.21 MB/s
################################################## 234.38 MB 7.05 MB/s
################################################## 253.91 MB 7.11 MB/s
################################################## 273.44 MB 7.12 MB/s
################################################## 292.97 MB 7.10 MB/s
################################################## 312.50 MB 7.02 MB/s
################################################## 332.03 MB 7.03 MB/s
################################################## 351.56 MB 7.08 MB/s
################################################## 371.09 MB 7.15 MB/s
################################################## 390.62 MB 7.15 MB/s
################################################## 410.16 MB 7.18 MB/s
################################################## 429.69 MB 7.24 MB/s
################################################## 449.22 MB 7.24 MB/s
################################################## 468.75 MB 7.36 MB/s
################################################## 488.28 MB 7.52 MB/s
################################################## 507.81 MB 7.67 MB/s
################################################## 527.34 MB 7.81 MB/s
################################################## 546.88 MB 7.95 MB/s
################################################## 566.41 MB 8.08 MB/s
################################################## 585.94 MB 8.21 MB/s
################################################## 605.47 MB 8.32 MB/s
################################################## 625.00 MB 8.46 MB/s
################################################## 644.53 MB 8.57 MB/s
################################################## 664.06 MB 8.65 MB/s
################################################## 683.59 MB 8.72 MB/s
################################################## 703.12 MB 8.78 MB/s
################################################## 722.66 MB 8.77 MB/s
################################################## 742.19 MB 8.78 MB/s
################################################## 761.72 MB 8.61 MB/s
################################################## 781.25 MB 8.62 MB/s
################################################## 800.78 MB 8.61 MB/s
################################################## 820.31 MB 8.55 MB/s
################################################## 839.84 MB 8.54 MB/s
################################################## 859.38 MB 8.53 MB/s
################################################## 878.91 MB 8.53 MB/s
#################################################  898.21 MB 8.52 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_030'
################################################## 19.53 MB 3.26 MB/s
################################################## 39.06 MB 4.32 MB/s
################################################## 58.59 MB 5.14 MB/s
################################################## 78.12 MB 5.62 MB/s
################################################## 97.66 MB 6.02 MB/s
