Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180801_UEP_006 (CBSCentral_S08719) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180801_UEP_006 (Accession ID CBSCentral_E11400)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180801_UEP_006'
################################################## 19.53 MB 5.76 MB/s
################################################## 39.06 MB 7.73 MB/s
#########                                          42.85 MB 7.95 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.73 MB/s
################################################## 39.06 MB 11.28 MB/s
################################################## 58.59 MB 12.65 MB/s
################################################## 78.12 MB 12.79 MB/s
################################################## 97.66 MB 13.25 MB/s
################################################## 117.19 MB 13.68 MB/s
################################################## 136.72 MB 14.08 MB/s
################################################## 156.25 MB 14.31 MB/s
################################################## 175.78 MB 14.51 MB/s
################################################## 195.31 MB 14.70 MB/s
################################################## 214.84 MB 14.82 MB/s
################################################## 234.38 MB 14.87 MB/s
################################################## 253.91 MB 15.01 MB/s
################################################## 273.44 MB 15.00 MB/s
################################################## 292.97 MB 14.86 MB/s
################################################## 312.50 MB 14.79 MB/s
################################################## 332.03 MB 14.83 MB/s
################################################## 351.56 MB 14.93 MB/s
################################################## 371.09 MB 14.96 MB/s
################################################## 390.62 MB 14.76 MB/s
################################################## 410.16 MB 14.78 MB/s
################################################## 429.69 MB 14.81 MB/s
################################################## 449.22 MB 14.73 MB/s
################################################## 468.75 MB 14.78 MB/s
################################################## 488.28 MB 14.85 MB/s
################################################## 507.81 MB 14.92 MB/s
################################################## 527.34 MB 14.93 MB/s
################################################## 546.88 MB 14.97 MB/s
################################################## 566.41 MB 14.93 MB/s
################################################## 585.94 MB 14.93 MB/s
################################################## 605.47 MB 14.82 MB/s
################################################## 625.00 MB 14.78 MB/s
################################################## 644.53 MB 14.73 MB/s
################################################## 664.06 MB 14.73 MB/s
################################################## 683.59 MB 14.73 MB/s
################################################## 703.12 MB 14.77 MB/s
################################################## 722.66 MB 14.80 MB/s
################################################## 742.19 MB 14.79 MB/s
################################################## 761.72 MB 14.81 MB/s
################################################## 781.25 MB 14.83 MB/s
################################################## 800.78 MB 14.88 MB/s
################################################## 820.31 MB 14.88 MB/s
################################################## 839.84 MB 14.91 MB/s
################################################## 859.38 MB 14.95 MB/s
################################################## 878.91 MB 14.99 MB/s
#################################################  898.16 MB 15.02 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.90 MB/s
################################################## 39.06 MB 11.61 MB/s
################################################## 58.59 MB 12.48 MB/s
################################################## 78.12 MB 12.75 MB/s
################################################## 97.66 MB 13.29 MB/s
################################################## 117.19 MB 13.68 MB/s
################################################## 136.72 MB 13.95 MB/s
################################################## 156.25 MB 14.10 MB/s
################################################## 175.78 MB 14.39 MB/s
################################################## 195.31 MB 14.24 MB/s
################################################## 214.84 MB 14.16 MB/s
################################################## 234.38 MB 14.13 MB/s
################################################## 253.91 MB 14.27 MB/s
################################################## 273.44 MB 14.39 MB/s
################################################## 292.97 MB 14.51 MB/s
################################################## 312.50 MB 14.57 MB/s
################################################## 332.03 MB 14.62 MB/s
################################################## 351.56 MB 14.70 MB/s
################################################## 371.09 MB 14.81 MB/s
################################################## 390.62 MB 14.87 MB/s
################################################## 410.16 MB 14.93 MB/s
################################################## 429.69 MB 15.02 MB/s
################################################## 449.22 MB 14.91 MB/s
################################################## 468.75 MB 14.86 MB/s
################################################## 488.28 MB 14.87 MB/s
################################################## 507.81 MB 14.91 MB/s
################################################## 527.34 MB 14.95 MB/s
################################################## 546.88 MB 14.91 MB/s
################################################## 566.41 MB 14.96 MB/s
################################################## 585.94 MB 14.98 MB/s
################################################## 605.47 MB 14.99 MB/s
################################################## 625.00 MB 15.02 MB/s
################################################## 644.53 MB 15.02 MB/s
################################################## 664.06 MB 15.04 MB/s
################################################## 683.59 MB 15.05 MB/s
################################################## 703.12 MB 15.06 MB/s
################################################## 722.66 MB 15.10 MB/s
################################################## 742.19 MB 15.14 MB/s
################################################## 761.72 MB 15.13 MB/s
################################################## 781.25 MB 15.17 MB/s
################################################## 800.78 MB 15.15 MB/s
################################################## 820.31 MB 15.14 MB/s
################################################## 839.84 MB 15.16 MB/s
################################################## 859.38 MB 15.20 MB/s
################################################## 878.91 MB 15.22 MB/s
#################################################  898.16 MB 15.24 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.80 MB/s
################################################## 39.06 MB 11.59 MB/s
################################################## 58.59 MB 12.85 MB/s
################################################## 78.12 MB 13.22 MB/s
################################################## 97.66 MB 13.72 MB/s
################################################## 117.19 MB 13.96 MB/s
################################################## 136.72 MB 13.96 MB/s
################################################## 156.25 MB 13.57 MB/s
################################################## 175.78 MB 13.64 MB/s
################################################## 195.31 MB 13.83 MB/s
################################################## 214.84 MB 14.05 MB/s
################################################## 234.38 MB 14.13 MB/s
################################################## 253.91 MB 14.26 MB/s
################################################## 273.44 MB 14.39 MB/s
################################################## 292.97 MB 14.47 MB/s
################################################## 312.50 MB 14.22 MB/s
################################################## 332.03 MB 14.28 MB/s
################################################## 351.56 MB 14.38 MB/s
################################################## 371.09 MB 14.51 MB/s
################################################## 390.62 MB 14.56 MB/s
################################################## 410.16 MB 14.61 MB/s
################################################## 429.69 MB 14.62 MB/s
################################################## 449.22 MB 14.62 MB/s
################################################## 468.75 MB 14.70 MB/s
################################################## 488.28 MB 14.72 MB/s
################################################## 507.81 MB 14.76 MB/s
################################################## 527.34 MB 14.77 MB/s
################################################## 546.88 MB 14.84 MB/s
################################################## 566.41 MB 14.89 MB/s
################################################## 585.94 MB 14.86 MB/s
################################################## 605.47 MB 14.84 MB/s
################################################## 625.00 MB 14.89 MB/s
################################################## 644.53 MB 14.93 MB/s
################################################## 664.06 MB 14.94 MB/s
################################################## 683.59 MB 14.93 MB/s
################################################## 703.12 MB 14.95 MB/s
################################################## 722.66 MB 14.97 MB/s
################################################## 742.19 MB 15.02 MB/s
################################################## 761.72 MB 15.04 MB/s
################################################## 781.25 MB 15.07 MB/s
################################################## 800.78 MB 15.07 MB/s
################################################## 820.31 MB 15.01 MB/s
################################################## 839.84 MB 14.96 MB/s
################################################## 859.38 MB 15.01 MB/s
################################################## 878.91 MB 14.93 MB/s
#################################################  898.16 MB 14.93 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180801_UEP_006'
################################################## 19.53 MB 8.78 MB/s
################################################## 39.06 MB 11.50 MB/s
################################################## 58.59 MB 12.89 MB/s
################################################## 78.12 MB 13.40 MB/s
################################################## 97.66 MB 13.95 MB/s
