Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_028 (CBSCentral_S08754) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180808_UEP_028 (Accession ID CBSCentral_E11449)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180808_UEP_028'
################################################## 19.53 MB 2.07 MB/s
################################################## 39.06 MB 2.33 MB/s
#########                                          42.85 MB 2.39 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 1.50 MB/s
################################################## 39.06 MB 2.38 MB/s
################################################## 58.59 MB 2.86 MB/s
################################################## 78.12 MB 3.21 MB/s
################################################## 97.66 MB 3.40 MB/s
################################################## 117.19 MB 3.66 MB/s
################################################## 136.72 MB 3.83 MB/s
################################################## 156.25 MB 3.91 MB/s
################################################## 175.78 MB 4.02 MB/s
################################################## 195.31 MB 4.11 MB/s
################################################## 214.84 MB 4.20 MB/s
################################################## 234.38 MB 4.25 MB/s
################################################## 253.91 MB 4.30 MB/s
################################################## 273.44 MB 4.41 MB/s
################################################## 292.97 MB 4.46 MB/s
################################################## 312.50 MB 4.48 MB/s
################################################## 332.03 MB 4.52 MB/s
################################################## 351.56 MB 4.56 MB/s
################################################## 371.09 MB 4.59 MB/s
################################################## 390.62 MB 4.55 MB/s
################################################## 410.16 MB 4.60 MB/s
################################################## 429.69 MB 4.62 MB/s
################################################## 449.22 MB 4.62 MB/s
################################################## 468.75 MB 4.66 MB/s
################################################## 488.28 MB 4.68 MB/s
################################################## 507.81 MB 4.69 MB/s
################################################## 527.34 MB 4.69 MB/s
################################################## 546.88 MB 4.70 MB/s
################################################## 566.41 MB 4.71 MB/s
################################################## 585.94 MB 4.72 MB/s
################################################## 605.47 MB 4.72 MB/s
################################################## 625.00 MB 4.74 MB/s
################################################## 644.53 MB 4.77 MB/s
################################################## 664.06 MB 4.79 MB/s
################################################## 683.59 MB 4.78 MB/s
################################################## 703.12 MB 4.80 MB/s
################################################## 722.66 MB 4.79 MB/s
################################################## 742.19 MB 4.81 MB/s
################################################## 761.72 MB 4.80 MB/s
################################################## 781.25 MB 4.82 MB/s
################################################## 800.78 MB 4.86 MB/s
################################################## 820.31 MB 4.89 MB/s
################################################## 839.84 MB 4.93 MB/s
################################################## 859.38 MB 4.98 MB/s
################################################## 878.91 MB 5.03 MB/s
#################################################  898.14 MB 5.09 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 3.44 MB/s
################################################## 39.06 MB 4.30 MB/s
################################################## 58.59 MB 4.78 MB/s
################################################## 78.12 MB 4.77 MB/s
################################################## 97.66 MB 4.96 MB/s
################################################## 117.19 MB 4.98 MB/s
################################################## 136.72 MB 4.94 MB/s
################################################## 156.25 MB 4.83 MB/s
################################################## 175.78 MB 4.94 MB/s
################################################## 195.31 MB 4.94 MB/s
################################################## 214.84 MB 4.92 MB/s
################################################## 234.38 MB 4.90 MB/s
################################################## 253.91 MB 4.89 MB/s
################################################## 273.44 MB 4.94 MB/s
################################################## 292.97 MB 4.99 MB/s
################################################## 312.50 MB 4.94 MB/s
################################################## 332.03 MB 4.94 MB/s
################################################## 351.56 MB 4.94 MB/s
################################################## 371.09 MB 4.97 MB/s
################################################## 390.62 MB 4.94 MB/s
################################################## 410.16 MB 4.93 MB/s
################################################## 429.69 MB 4.97 MB/s
################################################## 449.22 MB 4.93 MB/s
################################################## 468.75 MB 4.91 MB/s
################################################## 488.28 MB 4.92 MB/s
################################################## 507.81 MB 4.92 MB/s
################################################## 527.34 MB 4.89 MB/s
################################################## 546.88 MB 4.90 MB/s
################################################## 566.41 MB 4.90 MB/s
################################################## 585.94 MB 4.93 MB/s
################################################## 605.47 MB 4.93 MB/s
################################################## 625.00 MB 4.94 MB/s
################################################## 644.53 MB 4.93 MB/s
################################################## 664.06 MB 4.91 MB/s
################################################## 683.59 MB 4.90 MB/s
################################################## 703.12 MB 4.93 MB/s
################################################## 722.66 MB 4.98 MB/s
################################################## 742.19 MB 5.02 MB/s
################################################## 761.72 MB 5.04 MB/s
################################################## 781.25 MB 5.09 MB/s
################################################## 800.78 MB 5.13 MB/s
################################################## 820.31 MB 5.13 MB/s
################################################## 839.84 MB 5.17 MB/s
################################################## 859.38 MB 5.21 MB/s
################################################## 878.91 MB 5.23 MB/s
#################################################  898.14 MB 5.24 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 3.01 MB/s
################################################## 39.06 MB 3.93 MB/s
################################################## 58.59 MB 4.35 MB/s
################################################## 78.12 MB 4.38 MB/s
################################################## 97.66 MB 4.62 MB/s
################################################## 117.19 MB 4.70 MB/s
################################################## 136.72 MB 4.80 MB/s
################################################## 156.25 MB 4.67 MB/s
################################################## 175.78 MB 4.68 MB/s
################################################## 195.31 MB 4.69 MB/s
################################################## 214.84 MB 4.81 MB/s
################################################## 234.38 MB 4.72 MB/s
################################################## 253.91 MB 4.78 MB/s
################################################## 273.44 MB 4.76 MB/s
################################################## 292.97 MB 4.71 MB/s
################################################## 312.50 MB 4.67 MB/s
################################################## 332.03 MB 4.71 MB/s
################################################## 351.56 MB 4.75 MB/s
################################################## 371.09 MB 4.76 MB/s
################################################## 390.62 MB 4.80 MB/s
################################################## 410.16 MB 4.85 MB/s
################################################## 429.69 MB 4.90 MB/s
################################################## 449.22 MB 4.86 MB/s
################################################## 468.75 MB 4.85 MB/s
################################################## 488.28 MB 4.89 MB/s
################################################## 507.81 MB 4.88 MB/s
################################################## 527.34 MB 4.86 MB/s
################################################## 546.88 MB 4.88 MB/s
################################################## 566.41 MB 4.90 MB/s
################################################## 585.94 MB 4.91 MB/s
################################################## 605.47 MB 4.90 MB/s
################################################## 625.00 MB 4.93 MB/s
################################################## 644.53 MB 4.96 MB/s
################################################## 664.06 MB 4.98 MB/s
################################################## 683.59 MB 4.98 MB/s
################################################## 703.12 MB 5.04 MB/s
################################################## 722.66 MB 5.09 MB/s
################################################## 742.19 MB 5.14 MB/s
################################################## 761.72 MB 5.17 MB/s
################################################## 781.25 MB 5.20 MB/s
################################################## 800.78 MB 5.23 MB/s
################################################## 820.31 MB 5.26 MB/s
################################################## 839.84 MB 5.31 MB/s
################################################## 859.38 MB 5.34 MB/s
################################################## 878.91 MB 5.38 MB/s
#################################################  898.15 MB 5.38 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_028'
################################################## 19.53 MB 2.79 MB/s
################################################## 39.06 MB 3.80 MB/s
################################################## 58.59 MB 4.14 MB/s
################################################## 78.12 MB 4.22 MB/s
################################################## 97.66 MB 4.36 MB/s
