Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180809_UEP_031 (CBSCentral_S08763) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180809_UEP_031 (Accession ID CBSCentral_E11464)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180809_UEP_031'
################################################## 19.53 MB 5.70 MB/s
################################################## 39.06 MB 7.71 MB/s
#########                                          42.91 MB 7.91 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 8.18 MB/s
################################################## 39.06 MB 10.44 MB/s
################################################## 58.59 MB 11.37 MB/s
################################################## 78.12 MB 12.09 MB/s
################################################## 97.66 MB 12.53 MB/s
################################################## 117.19 MB 12.76 MB/s
################################################## 136.72 MB 12.76 MB/s
################################################## 156.25 MB 12.68 MB/s
################################################## 175.78 MB 12.82 MB/s
################################################## 195.31 MB 12.25 MB/s
################################################## 214.84 MB 11.74 MB/s
################################################## 234.38 MB 11.34 MB/s
################################################## 253.91 MB 10.98 MB/s
################################################## 273.44 MB 10.71 MB/s
################################################## 292.97 MB 10.55 MB/s
################################################## 312.50 MB 10.30 MB/s
################################################## 332.03 MB 10.20 MB/s
################################################## 351.56 MB 10.04 MB/s
################################################## 371.09 MB 9.96 MB/s
################################################## 390.62 MB 9.78 MB/s
################################################## 410.16 MB 9.59 MB/s
################################################## 429.69 MB 9.53 MB/s
################################################## 449.22 MB 9.44 MB/s
################################################## 468.75 MB 9.36 MB/s
################################################## 488.28 MB 9.25 MB/s
################################################## 507.81 MB 9.11 MB/s
################################################## 527.34 MB 9.06 MB/s
################################################## 546.88 MB 9.05 MB/s
################################################## 566.41 MB 9.02 MB/s
################################################## 585.94 MB 8.92 MB/s
################################################## 605.47 MB 8.80 MB/s
################################################## 625.00 MB 8.80 MB/s
################################################## 644.53 MB 8.79 MB/s
################################################## 664.06 MB 8.71 MB/s
################################################## 683.59 MB 8.65 MB/s
################################################## 703.12 MB 8.68 MB/s
################################################## 722.66 MB 8.65 MB/s
################################################## 742.19 MB 8.65 MB/s
################################################## 761.72 MB 8.57 MB/s
################################################## 781.25 MB 8.55 MB/s
################################################## 800.78 MB 8.53 MB/s
################################################## 820.31 MB 8.45 MB/s
################################################## 839.84 MB 8.41 MB/s
################################################## 859.38 MB 8.41 MB/s
################################################## 878.91 MB 8.38 MB/s
#################################################  898.26 MB 8.38 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 4.86 MB/s
################################################## 39.06 MB 6.56 MB/s
################################################## 58.59 MB 7.04 MB/s
################################################## 78.12 MB 7.09 MB/s
################################################## 97.66 MB 7.57 MB/s
################################################## 117.19 MB 8.28 MB/s
################################################## 136.72 MB 8.78 MB/s
################################################## 156.25 MB 9.12 MB/s
################################################## 175.78 MB 9.47 MB/s
################################################## 195.31 MB 9.60 MB/s
################################################## 214.84 MB 9.81 MB/s
################################################## 234.38 MB 9.92 MB/s
################################################## 253.91 MB 10.11 MB/s
################################################## 273.44 MB 10.14 MB/s
################################################## 292.97 MB 10.34 MB/s
################################################## 312.50 MB 10.41 MB/s
################################################## 332.03 MB 9.96 MB/s
################################################## 351.56 MB 9.78 MB/s
################################################## 371.09 MB 9.74 MB/s
################################################## 390.62 MB 9.62 MB/s
################################################## 410.16 MB 9.63 MB/s
################################################## 429.69 MB 9.55 MB/s
################################################## 449.22 MB 9.37 MB/s
################################################## 468.75 MB 9.36 MB/s
################################################## 488.28 MB 9.34 MB/s
################################################## 507.81 MB 9.31 MB/s
################################################## 527.34 MB 9.24 MB/s
################################################## 546.88 MB 9.19 MB/s
################################################## 566.41 MB 9.17 MB/s
################################################## 585.94 MB 9.18 MB/s
################################################## 605.47 MB 9.08 MB/s
################################################## 625.00 MB 9.09 MB/s
################################################## 644.53 MB 9.04 MB/s
################################################## 664.06 MB 9.03 MB/s
################################################## 683.59 MB 8.93 MB/s
################################################## 703.12 MB 8.92 MB/s
################################################## 722.66 MB 8.89 MB/s
################################################## 742.19 MB 8.84 MB/s
################################################## 761.72 MB 8.76 MB/s
################################################## 781.25 MB 8.77 MB/s
################################################## 800.78 MB 8.76 MB/s
################################################## 820.31 MB 8.73 MB/s
################################################## 839.84 MB 8.74 MB/s
################################################## 859.38 MB 8.75 MB/s
################################################## 878.91 MB 8.75 MB/s
#################################################  898.26 MB 8.78 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 3.69 MB/s
################################################## 39.06 MB 5.38 MB/s
################################################## 58.59 MB 6.27 MB/s
################################################## 78.12 MB 6.53 MB/s
################################################## 97.66 MB 6.77 MB/s
################################################## 117.19 MB 7.08 MB/s
################################################## 136.72 MB 7.68 MB/s
################################################## 156.25 MB 8.20 MB/s
################################################## 175.78 MB 8.61 MB/s
################################################## 195.31 MB 8.97 MB/s
################################################## 214.84 MB 9.37 MB/s
################################################## 234.38 MB 9.56 MB/s
################################################## 253.91 MB 9.90 MB/s
################################################## 273.44 MB 10.18 MB/s
################################################## 292.97 MB 10.45 MB/s
################################################## 312.50 MB 10.68 MB/s
################################################## 332.03 MB 10.78 MB/s
################################################## 351.56 MB 10.82 MB/s
################################################## 371.09 MB 10.97 MB/s
################################################## 390.62 MB 10.54 MB/s
################################################## 410.16 MB 10.38 MB/s
################################################## 429.69 MB 10.34 MB/s
################################################## 449.22 MB 10.31 MB/s
################################################## 468.75 MB 10.30 MB/s
################################################## 488.28 MB 10.28 MB/s
################################################## 507.81 MB 10.25 MB/s
################################################## 527.34 MB 10.21 MB/s
################################################## 546.88 MB 10.16 MB/s
################################################## 566.41 MB 10.13 MB/s
################################################## 585.94 MB 10.07 MB/s
################################################## 605.47 MB 9.99 MB/s
################################################## 625.00 MB 9.95 MB/s
################################################## 644.53 MB 9.93 MB/s
################################################## 664.06 MB 9.93 MB/s
################################################## 683.59 MB 9.87 MB/s
################################################## 703.12 MB 9.80 MB/s
################################################## 722.66 MB 9.74 MB/s
################################################## 742.19 MB 9.69 MB/s
################################################## 761.72 MB 9.67 MB/s
################################################## 781.25 MB 9.67 MB/s
################################################## 800.78 MB 9.64 MB/s
################################################## 820.31 MB 9.60 MB/s
################################################## 839.84 MB 9.61 MB/s
################################################## 859.38 MB 9.59 MB/s
################################################## 878.91 MB 9.56 MB/s
#################################################  898.26 MB 9.54 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180809_UEP_031'
################################################## 19.53 MB 5.38 MB/s
################################################## 39.06 MB 7.00 MB/s
################################################## 58.59 MB 7.79 MB/s
################################################## 78.12 MB 6.92 MB/s
################################################## 97.66 MB 7.30 MB/s
