Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180730_UEP_005 (CBSCentral_S08714) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180730_UEP_005 (Accession ID CBSCentral_E11393)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   19 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   20 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   21 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   22 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   23 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   24 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   25 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180730_UEP_005'
################################################## 19.53 MB 3.52 MB/s
################################################## 39.06 MB 4.82 MB/s
#########                                          42.85 MB 4.89 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 6.55 MB/s
################################################## 39.06 MB 8.84 MB/s
################################################## 58.59 MB 9.98 MB/s
################################################## 78.12 MB 10.34 MB/s
################################################## 97.66 MB 10.74 MB/s
################################################## 117.19 MB 10.86 MB/s
################################################## 136.72 MB 11.40 MB/s
################################################## 156.25 MB 11.53 MB/s
################################################## 175.78 MB 11.69 MB/s
################################################## 195.31 MB 11.84 MB/s
################################################## 214.84 MB 11.89 MB/s
################################################## 234.38 MB 11.94 MB/s
################################################## 253.91 MB 12.03 MB/s
################################################## 273.44 MB 12.09 MB/s
################################################## 292.97 MB 12.17 MB/s
################################################## 312.50 MB 12.22 MB/s
################################################## 332.03 MB 12.32 MB/s
################################################## 351.56 MB 12.39 MB/s
################################################## 371.09 MB 12.51 MB/s
################################################## 390.62 MB 12.57 MB/s
################################################## 410.16 MB 12.67 MB/s
################################################## 429.69 MB 12.74 MB/s
################################################## 449.22 MB 12.75 MB/s
################################################## 468.75 MB 12.84 MB/s
################################################## 488.28 MB 12.93 MB/s
################################################## 507.81 MB 13.00 MB/s
################################################## 527.34 MB 12.99 MB/s
################################################## 546.88 MB 13.02 MB/s
################################################## 566.41 MB 13.04 MB/s
################################################## 585.94 MB 13.06 MB/s
################################################## 605.47 MB 13.05 MB/s
################################################## 625.00 MB 13.11 MB/s
################################################## 644.53 MB 13.20 MB/s
################################################## 664.06 MB 13.28 MB/s
################################################## 683.59 MB 13.25 MB/s
################################################## 703.12 MB 13.28 MB/s
################################################## 722.66 MB 13.32 MB/s
################################################## 742.19 MB 13.35 MB/s
################################################## 761.72 MB 13.30 MB/s
################################################## 781.25 MB 13.33 MB/s
################################################## 800.78 MB 13.32 MB/s
################################################## 820.31 MB 13.28 MB/s
################################################## 839.84 MB 13.31 MB/s
################################################## 859.38 MB 13.35 MB/s
################################################## 878.91 MB 13.38 MB/s
#################################################  898.18 MB 13.39 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 6.34 MB/s
################################################## 39.06 MB 8.05 MB/s
################################################## 58.59 MB 9.07 MB/s
################################################## 78.12 MB 9.54 MB/s
################################################## 97.66 MB 10.12 MB/s
################################################## 117.19 MB 10.46 MB/s
################################################## 136.72 MB 10.62 MB/s
################################################## 156.25 MB 10.72 MB/s
################################################## 175.78 MB 10.90 MB/s
################################################## 195.31 MB 10.98 MB/s
################################################## 214.84 MB 10.99 MB/s
################################################## 234.38 MB 11.03 MB/s
################################################## 253.91 MB 11.25 MB/s
################################################## 273.44 MB 11.41 MB/s
################################################## 292.97 MB 11.58 MB/s
################################################## 312.50 MB 11.59 MB/s
################################################## 332.03 MB 11.70 MB/s
################################################## 351.56 MB 11.77 MB/s
################################################## 371.09 MB 11.90 MB/s
################################################## 390.62 MB 11.96 MB/s
################################################## 410.16 MB 12.02 MB/s
################################################## 429.69 MB 12.04 MB/s
################################################## 449.22 MB 11.94 MB/s
################################################## 468.75 MB 11.97 MB/s
################################################## 488.28 MB 12.06 MB/s
################################################## 507.81 MB 12.08 MB/s
################################################## 527.34 MB 12.14 MB/s
################################################## 546.88 MB 12.25 MB/s
################################################## 566.41 MB 12.30 MB/s
################################################## 585.94 MB 12.37 MB/s
################################################## 605.47 MB 12.37 MB/s
################################################## 625.00 MB 12.41 MB/s
################################################## 644.53 MB 12.48 MB/s
################################################## 664.06 MB 12.54 MB/s
################################################## 683.59 MB 12.51 MB/s
################################################## 703.12 MB 12.53 MB/s
################################################## 722.66 MB 12.53 MB/s
################################################## 742.19 MB 12.59 MB/s
################################################## 761.72 MB 12.62 MB/s
################################################## 781.25 MB 12.66 MB/s
################################################## 800.78 MB 12.70 MB/s
################################################## 820.31 MB 12.72 MB/s
################################################## 839.84 MB 12.71 MB/s
################################################## 859.38 MB 12.77 MB/s
################################################## 878.91 MB 12.76 MB/s
#################################################  898.18 MB 12.77 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 6.79 MB/s
################################################## 39.06 MB 8.52 MB/s
################################################## 58.59 MB 9.44 MB/s
################################################## 78.12 MB 9.73 MB/s
################################################## 97.66 MB 10.15 MB/s
################################################## 117.19 MB 10.63 MB/s
################################################## 136.72 MB 11.03 MB/s
################################################## 156.25 MB 11.08 MB/s
################################################## 175.78 MB 11.30 MB/s
################################################## 195.31 MB 11.51 MB/s
################################################## 214.84 MB 11.69 MB/s
################################################## 234.38 MB 11.84 MB/s
################################################## 253.91 MB 11.90 MB/s
################################################## 273.44 MB 11.97 MB/s
################################################## 292.97 MB 12.19 MB/s
################################################## 312.50 MB 12.25 MB/s
################################################## 332.03 MB 12.33 MB/s
################################################## 351.56 MB 12.43 MB/s
################################################## 371.09 MB 12.54 MB/s
################################################## 390.62 MB 12.59 MB/s
################################################## 410.16 MB 12.66 MB/s
################################################## 429.69 MB 12.73 MB/s
################################################## 449.22 MB 12.75 MB/s
################################################## 468.75 MB 12.86 MB/s
################################################## 488.28 MB 12.79 MB/s
################################################## 507.81 MB 12.80 MB/s
################################################## 527.34 MB 12.84 MB/s
################################################## 546.88 MB 12.91 MB/s
################################################## 566.41 MB 12.92 MB/s
################################################## 585.94 MB 12.92 MB/s
################################################## 605.47 MB 12.97 MB/s
################################################## 625.00 MB 13.05 MB/s
################################################## 644.53 MB 13.06 MB/s
################################################## 664.06 MB 13.10 MB/s
################################################## 683.59 MB 13.07 MB/s
################################################## 703.12 MB 13.12 MB/s
################################################## 722.66 MB 13.18 MB/s
################################################## 742.19 MB 13.17 MB/s
################################################## 761.72 MB 13.15 MB/s
################################################## 781.25 MB 13.16 MB/s
################################################## 800.78 MB 13.17 MB/s
################################################## 820.31 MB 13.19 MB/s
################################################## 839.84 MB 13.13 MB/s
################################################## 859.38 MB 13.15 MB/s
################################################## 878.91 MB 13.13 MB/s
#################################################  898.18 MB 13.16 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180730_UEP_005'
################################################## 19.53 MB 7.45 MB/s
################################################## 39.06 MB 8.76 MB/s
################################################## 58.59 MB 9.47 MB/s
################################################## 78.12 MB 9.96 MB/s
################################################## 97.66 MB 10.37 MB/s
################################################## 117.19 MB 10.59 MB/s
################################################## 136.72 MB 11.00 MB/s
################################################## 156.25 MB 11.01 MB/s
################################################## 175.78 MB 11.19 MB/s
################################################## 195.31 MB 11.43 MB/s
################################################## 214.84 MB 11.68 MB/s
################################################## 234.38 MB 11.75 MB/s
################################################## 253.91 MB 11.82 MB/s
################################################## 273.44 MB 11.96 MB/s
################################################## 292.97 MB 12.11 MB/s
