Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180807_UEP_024 (CBSCentral_S08747) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180807_UEP_024 (Accession ID CBSCentral_E11442)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180807_UEP_024'
################################################## 19.53 MB 2.29 MB/s
################################################## 39.06 MB 3.32 MB/s
#########                                          42.85 MB 3.43 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 5.94 MB/s
################################################## 39.06 MB 7.95 MB/s
################################################## 58.59 MB 8.90 MB/s
################################################## 78.12 MB 9.59 MB/s
################################################## 97.66 MB 10.38 MB/s
################################################## 117.19 MB 10.86 MB/s
################################################## 136.72 MB 11.19 MB/s
################################################## 156.25 MB 10.00 MB/s
################################################## 175.78 MB 9.62 MB/s
################################################## 195.31 MB 9.08 MB/s
################################################## 214.84 MB 8.85 MB/s
################################################## 234.38 MB 8.67 MB/s
################################################## 253.91 MB 8.50 MB/s
################################################## 273.44 MB 8.39 MB/s
################################################## 292.97 MB 8.34 MB/s
################################################## 312.50 MB 8.25 MB/s
################################################## 332.03 MB 8.16 MB/s
################################################## 351.56 MB 8.12 MB/s
################################################## 371.09 MB 8.04 MB/s
################################################## 390.62 MB 7.94 MB/s
################################################## 410.16 MB 7.88 MB/s
################################################## 429.69 MB 7.86 MB/s
################################################## 449.22 MB 7.77 MB/s
################################################## 468.75 MB 7.75 MB/s
################################################## 488.28 MB 7.73 MB/s
################################################## 507.81 MB 7.69 MB/s
################################################## 527.34 MB 7.60 MB/s
################################################## 546.88 MB 7.61 MB/s
################################################## 566.41 MB 7.59 MB/s
################################################## 585.94 MB 7.49 MB/s
################################################## 605.47 MB 7.44 MB/s
################################################## 625.00 MB 7.41 MB/s
################################################## 644.53 MB 7.43 MB/s
################################################## 664.06 MB 7.43 MB/s
################################################## 683.59 MB 7.36 MB/s
################################################## 703.12 MB 7.38 MB/s
################################################## 722.66 MB 7.37 MB/s
################################################## 742.19 MB 7.37 MB/s
################################################## 761.72 MB 7.37 MB/s
################################################## 781.25 MB 7.38 MB/s
################################################## 800.78 MB 7.36 MB/s
################################################## 820.31 MB 7.34 MB/s
################################################## 839.84 MB 7.34 MB/s
################################################## 859.38 MB 7.35 MB/s
################################################## 878.91 MB 7.38 MB/s
#################################################  898.21 MB 7.37 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 7.10 MB/s
################################################## 39.06 MB 9.57 MB/s
################################################## 58.59 MB 10.84 MB/s
################################################## 78.12 MB 11.35 MB/s
################################################## 97.66 MB 11.62 MB/s
################################################## 117.19 MB 11.90 MB/s
################################################## 136.72 MB 11.97 MB/s
################################################## 156.25 MB 11.38 MB/s
################################################## 175.78 MB 10.57 MB/s
################################################## 195.31 MB 10.30 MB/s
################################################## 214.84 MB 9.70 MB/s
################################################## 234.38 MB 9.35 MB/s
################################################## 253.91 MB 9.21 MB/s
################################################## 273.44 MB 8.95 MB/s
################################################## 292.97 MB 8.83 MB/s
################################################## 312.50 MB 8.55 MB/s
################################################## 332.03 MB 8.45 MB/s
################################################## 351.56 MB 8.34 MB/s
################################################## 371.09 MB 8.28 MB/s
################################################## 390.62 MB 8.25 MB/s
################################################## 410.16 MB 8.27 MB/s
################################################## 429.69 MB 8.25 MB/s
################################################## 449.22 MB 8.15 MB/s
################################################## 468.75 MB 8.11 MB/s
################################################## 488.28 MB 8.10 MB/s
################################################## 507.81 MB 8.05 MB/s
################################################## 527.34 MB 7.98 MB/s
################################################## 546.88 MB 8.02 MB/s
################################################## 566.41 MB 8.00 MB/s
################################################## 585.94 MB 8.02 MB/s
################################################## 605.47 MB 8.00 MB/s
################################################## 625.00 MB 7.99 MB/s
################################################## 644.53 MB 7.99 MB/s
################################################## 664.06 MB 7.98 MB/s
################################################## 683.59 MB 7.93 MB/s
################################################## 703.12 MB 7.91 MB/s
################################################## 722.66 MB 7.92 MB/s
################################################## 742.19 MB 7.90 MB/s
################################################## 761.72 MB 7.88 MB/s
################################################## 781.25 MB 7.82 MB/s
################################################## 800.78 MB 7.78 MB/s
################################################## 820.31 MB 7.75 MB/s
################################################## 839.84 MB 7.76 MB/s
################################################## 859.38 MB 7.75 MB/s
################################################## 878.91 MB 7.75 MB/s
#################################################  898.21 MB 7.74 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 8.19 MB/s
################################################## 39.06 MB 10.10 MB/s
################################################## 58.59 MB 11.16 MB/s
################################################## 78.12 MB 11.15 MB/s
################################################## 97.66 MB 11.59 MB/s
################################################## 117.19 MB 11.96 MB/s
################################################## 136.72 MB 11.97 MB/s
################################################## 156.25 MB 10.48 MB/s
################################################## 175.78 MB 10.19 MB/s
################################################## 195.31 MB 10.08 MB/s
################################################## 214.84 MB 9.98 MB/s
################################################## 234.38 MB 9.52 MB/s
################################################## 253.91 MB 9.32 MB/s
################################################## 273.44 MB 9.06 MB/s
################################################## 292.97 MB 8.97 MB/s
################################################## 312.50 MB 8.75 MB/s
################################################## 332.03 MB 8.68 MB/s
################################################## 351.56 MB 8.56 MB/s
################################################## 371.09 MB 8.40 MB/s
################################################## 390.62 MB 8.33 MB/s
################################################## 410.16 MB 8.26 MB/s
################################################## 429.69 MB 8.20 MB/s
################################################## 449.22 MB 8.09 MB/s
################################################## 468.75 MB 8.07 MB/s
################################################## 488.28 MB 7.94 MB/s
################################################## 507.81 MB 7.90 MB/s
################################################## 527.34 MB 7.79 MB/s
################################################## 546.88 MB 7.77 MB/s
################################################## 566.41 MB 7.70 MB/s
################################################## 585.94 MB 7.69 MB/s
################################################## 605.47 MB 7.64 MB/s
################################################## 625.00 MB 7.65 MB/s
################################################## 644.53 MB 7.64 MB/s
################################################## 664.06 MB 7.67 MB/s
################################################## 683.59 MB 7.67 MB/s
################################################## 703.12 MB 7.64 MB/s
################################################## 722.66 MB 7.64 MB/s
################################################## 742.19 MB 7.64 MB/s
################################################## 761.72 MB 7.59 MB/s
################################################## 781.25 MB 7.59 MB/s
################################################## 800.78 MB 7.60 MB/s
################################################## 820.31 MB 7.60 MB/s
################################################## 839.84 MB 7.60 MB/s
################################################## 859.38 MB 7.62 MB/s
################################################## 878.91 MB 7.60 MB/s
#################################################  898.21 MB 7.61 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180807_UEP_024'
################################################## 19.53 MB 8.18 MB/s
################################################## 39.06 MB 10.35 MB/s
################################################## 58.59 MB 11.66 MB/s
################################################## 78.12 MB 12.14 MB/s
################################################## 97.66 MB 12.69 MB/s
